listing_id,listing_name,description,listing_type,room_type,cover_photo_url,photos_count,photo_urls,host_id,host_name,cohost_ids,cohost_names,superhost,latitude,longitude,guests,bedrooms,beds,baths,registration,amenities,instant_book,professional_management,min_nights,cancellation_policy,checkin_time,checkout_time,guest_favorite,exact_location,currency,cleaning_fee,extra_guest_fee,single_fee_structure,num_reviews,rating_overall,rating_accuracy,rating_checkin,rating_cleanliness,rating_communication,rating_location,rating_value,ttm_revenue,ttm_revenue_native,ttm_avg_rate,ttm_avg_rate_native,ttm_occupancy,ttm_adjusted_occupancy,ttm_revpar,ttm_revpar_native,ttm_adjusted_revpar,ttm_adjusted_revpar_native,ttm_avg_min_nights,ttm_avg_length_of_stay,ttm_reserved_days,ttm_blocked_days,ttm_available_days,ttm_total_days,l90d_revenue,l90d_revenue_native,l90d_avg_rate,l90d_avg_rate_native,l90d_occupancy,l90d_adjusted_occupancy,l90d_revpar,l90d_revpar_native,l90d_adjusted_revpar,l90d_adjusted_revpar_native,l90d_avg_min_nights,l90d_avg_length_of_stay,l90d_reserved_days,l90d_blocked_days,l90d_available_days,l90d_total_days
39237,Historic Icelandic Cottage Meets Urban Elegance,"Discover our classic stone cottage in Reykjavik's historic district. Adorned with local art and musical instruments, it's an Icelandic cultural immersion. Experience the serenity of a country home, yet steps away from the city's attractions. Welcome to our Icelandic oasis.<br /><br /><b>The space</b><br />Nestled in the heart of Reykjavik's picturesque historic district, our enchanting stone cottage seamlessly blends traditional Icelandic charm with contemporary luxury. As one of the capital's time-honored structures, every corner of this cottage whispers tales of yesteryears while offering the comforts and amenities of the modern world.<br /><br />A mere 5-minute stroll from your doorstep places you amidst the vibrant city center, bustling with chic boutiques, immersive museums, and delightful eateries that promise a taste of Iceland's rich culinary tapestry.<br /><br />Inside, the cottage reveals two bedrooms, exuding warmth and coziness. The stylish open-concept space beckons with a plush lounge sofa, perfect for evening relaxation. For the culinary enthusiast, a fully-equipped kitchen awaits, crowned with a sleek Nespresso machine to kickstart your mornings. The contemporary bathroom, complete with a bathtub/shower combo and a state-of-the-art washer/dryer unit, ensures your utmost convenience.<br /><br />Accentuated by private parking, an exclusive entrance, and its unbeatable central location, this cottage is more than just a place to stay; it's an experience, an Icelandic embrace. With our unwavering commitment to your comfort, we aim to make your sojourn in Reykjavik nothing short of unforgettable.<br /><br /><b>Guest access</b><br />Everything is included.",Entire home,entire_home,https://a0.muscache.com/im/pictures/hosting/Hosting-39237/original/60522298-7c68-4f3c-9e1f-22f2425ec713.jpeg,13,"https://a0.muscache.com/im/pictures/hosting/Hosting-39237/original/60522298-7c68-4f3c-9e1f-22f2425ec713.jpeg,https://a0.muscache.com/im/pictures/51142044/3ffa5c06_original.jpg,https://a0.muscache.com/im/pictures/51142485/10b64272_original.jpg,https://a0.muscache.com/im/pictures/51142680/42452a33_original.jpg,https://a0.muscache.com/im/pictures/51141988/9e631b02_original.jpg,https://a0.muscache.com/im/pictures/51152104/8216b646_original.jpg,https://a0.muscache.com/im/pictures/51142124/2d424760_original.jpg,https://a0.muscache.com/im/pictures/51142193/93b9bed4_original.jpg,https://a0.muscache.com/im/pictures/51142304/2b581407_original.jpg,https://a0.muscache.com/im/pictures/51142378/cca2e2aa_original.jpg,https://a0.muscache.com/im/pictures/51142598/9b35187b_original.jpg,https://a0.muscache.com/im/pictures/51152123/5c3ba3eb_original.jpg,https://a0.muscache.com/im/pictures/miso/Hosting-39237/original/3ddf9880-edaa-4a9d-9830-d42f611491b9.png",168258,Daniel,"","",true,64.1514,-21.9524,3,2,2,1.0,false,"Bathtub,Hair dryer,Cleaning products,Shampoo,Conditioner,Body soap,Hot water,Shower gel,Washer,Dryer,Essentials,Hangers,Bed linens,Extra pillows and blankets,Iron,Drying rack for clothing,Clothing storage,TV,Sound system,Pack ’n play/Travel crib,High chair,Babysitter recommendations,Heating,Smoke alarm,Fire extinguisher,First aid kit,Wifi,Kitchen,Refrigerator,Cooking basics,Dishes and silverware,Freezer,Dishwasher,Stove,Oven,Hot water kettle,Coffee maker,Wine glasses,Toaster,Baking sheet,Blender,Barbecue utensils,Dining table,Coffee,Private entrance,Laundromat nearby,Patio or balcony,Backyard,Fire pit,Outdoor furniture,Outdoor dining area,Outdoor kitchen,BBQ grill,Free parking on premises,Free street parking,Single level home,Luggage dropoff allowed,Long term stays allowed",,false,4,Moderate,3:00 PM,11:00 AM,false,false,ISK,58,0,true,46,4.75,4.6,4.9,4.4,4.8,4.9,4.6,32324.0,4175445.0,272.7,34868.2,0.321,0.35,88.1,11378.9,96.3,12435.0,4.0,12.7,117,31,248,365,1845.0,234774.0,259.0,32963.3,0.078,0.119,19.9,2526.6,30.3,3854.1,4.0,7.0,7,31,83,90
74270,"Penthouse apartment, central Reykjavík","Apartment in central Reykjavík, cozy, with charm and great view of the kitchen-clock-church Hallgrímskyrkja, the bay and Reykjavikers favorite mountain Esjan. Kitchen is fully equipped with all essentials needed to feel just like home. The space offers a cozy living area, two bedrooms, one with a double bed and one with a single bed. The bathroom has a shower. The apartment has a great location, it is quiet at the same time it’s a nice spot close to everything downtown Reykjavík.<br /><br /><b>The space</b><br />The apartment is just one street up, parallel to Laugavegur which is the main shopping street downtown Reykjavík. It is close to everything but still peaceful. It is a two-bedroom apartment on the top floor in an old 4 floor building. <br />Kitchen and living room are in one cozy space, both are fully implemented. The Kitchen has a refrigerator, freezer, stove, oven, toaster, kettle, blender..., dishwasher, cooking utensils and tableware... <br />There are two bedrooms. One in normal size with a good bed 140cm wide, good closets, dresser and a desk. The other bedroom is small, the bed is 80cm wide. it has a dresser and a small desk as well.<br />The Bathroom is small but with a good shower. <br />There is a balcony shared with one other apartment on the stairwell with a gas barbecue and two chairs.<br />Free Wi-Fi, Linen, towels, hair dryer, iron and other features in place.<br />There is a washing machine (the Samsung), a drying room and space for bikes in the basement.<br />On the bright summer night, the shared balcony is a nice spot to rewind after a busy day and during the dark winter nights you can enjoy the northern lights when the sky lights up.<br /><br /><b>Guest access</b><br />The whole apartment and a shared balcony. Shared laundry facilities available to use during the stay.<br />Further instructions are sent after booking. Self-check in is available.",Entire condo,entire_home,https://a0.muscache.com/im/pictures/fd9637b2-124d-4f79-8b0e-336c64dd1030.jpg,16,"https://a0.muscache.com/im/pictures/fd9637b2-124d-4f79-8b0e-336c64dd1030.jpg,https://a0.muscache.com/im/pictures/3ecb6ab9-7f18-4349-aa96-b8816077ab36.jpg,https://a0.muscache.com/im/pictures/cb1c910b-75fe-48dc-8971-17272ef3f568.jpg,https://a0.muscache.com/im/pictures/8da1578a-9383-48e3-87c7-7856edf7d37e.jpg,https://a0.muscache.com/im/pictures/255ea1eb-c30c-4ecf-9f99-aa64d4b7e935.jpg,https://a0.muscache.com/im/pictures/e5f33999-4d94-428f-8060-f09c2163663f.jpg,https://a0.muscache.com/im/pictures/0f544b08-9247-4a6e-8c28-d30af1124729.jpg,https://a0.muscache.com/im/pictures/2d0888ab-cc9e-4a83-a509-da87ae5a7662.jpg,https://a0.muscache.com/im/pictures/7526548f-4b06-4171-92de-b8126c7784f5.jpg,https://a0.muscache.com/im/pictures/84a321eb-cbcf-4ed9-97d0-20a89b1c9d26.jpg,https://a0.muscache.com/im/pictures/8303e40b-3595-45e0-ad79-0139cb3c42db.jpg,https://a0.muscache.com/im/pictures/ef50be42-8b72-4148-b3f6-7a113b26b074.jpg,https://a0.muscache.com/im/pictures/03d357ac-093f-4c6e-871a-353094d28845.jpg,https://a0.muscache.com/im/pictures/2f645318-5fe1-4dc6-862f-44cff049cd7c.jpg,https://a0.muscache.com/im/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6NzQyNzA%3D/original/d468c55b-e125-4480-af92-82b334d0069e.jpeg,https://a0.muscache.com/im/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6NzQyNzA%3D/original/16c20f6d-c235-4a3a-bc35-49c4211693de.jpeg",390095,Julius,"","",true,64.1427,-21.9228,3,2,2,1.0,false,"TV,Wifi,Hair dryer,Shampoo,Hot water,Washer,Essentials,Hangers,Bed linens,Extra pillows and blankets,Iron,TV,Heating,Smoke alarm,Carbon monoxide alarm,Wifi,Dedicated workspace,Kitchen,Refrigerator,Cooking basics,Dishes and silverware,Dishwasher,Stove,Oven,Coffee maker,Patio or balcony,Outdoor furniture,BBQ grill",,false,21,Firm,,11:00 AM,true,false,ISK,708,,false,86,4.86,4.8,5.0,4.8,5.0,5.0,4.7,18264.0,2329620.0,178.0,22771.2,0.258,0.291,50.0,6382.5,56.5,7212.4,21.0,15.7,94,42,271,365,1390.0,176876.0,185.8,23638.7,0.111,0.208,15.4,1965.3,29.0,3684.9,13.7,3.3,10,42,80,90
122919,Luxury apartment in the very center,"Very comfortable place right in the heart of town and only steps away from Flybus, shops, restaurants, etc. <br />Your home away from home.<br /><br /><b>The space</b><br />This apartment is in the main street downtown Reykjavík. The apartment is fully renovated and includes all equipment needed to make you feel at home while away.<br /><br />The apartment has 2 bedrooms. Each of them are equipped with 1 queen size bed and a closet.<br /><br />It does not have a cradle for babies, so please take this into account if you are travelling with babies.<br /><br />Grocery shop is just across the street and opens 24 hours. Only few meters to main bus and taxi station. Lots of restaurants, bars and a swimming pool is close by.<br /><br />Different parking options are available in the area, from park houses to free street parking. Being Reykjavík's main street, parking at Laugavegur Street is not free on business hours, and it will cost about 1 USD (150 krona) per hour.<br />Park houses will cost less than 50 cent (50-80 krona) per hour.<br />Parking on side streets free of charge and you will need to walk 5 minutes (or less) to reach the apartment.<br /><br />As the apartment is located in the very heart of Reykjavík, in less than 30 minutes of easy walk you can virtually get to anywhere in the city.<br /><br />The bus from the airport will leave you right on the corner of our street.<br /><br /><br />***THIS APARTMENT IS LEGALLY LICENSED BY THE CITY OF REYKJAVÍK***<br /><br /><b>Guest access</b><br />You will have access to all areas of the apartment.<br /><br /><b>Registration Details</b><br />630813-0180",Entire rental unit,entire_home,https://a0.muscache.com/im/pictures/823592/35596aea_original.jpg,24,"https://a0.muscache.com/im/pictures/823592/35596aea_original.jpg,https://a0.muscache.com/im/pictures/823597/829e1bfc_original.jpg,https://a0.muscache.com/im/pictures/823594/d6ba3c50_original.jpg,https://a0.muscache.com/im/pictures/823595/a7627eac_original.jpg,https://a0.muscache.com/im/pictures/823599/5e42dabb_original.jpg,https://a0.muscache.com/im/pictures/823615/a543b969_original.jpg,https://a0.muscache.com/im/pictures/823606/22efff0e_original.jpg,https://a0.muscache.com/im/pictures/823590/0afe9cad_original.jpg,https://a0.muscache.com/im/pictures/823602/a6d9bf79_original.jpg,https://a0.muscache.com/im/pictures/823603/89aecf03_original.jpg,https://a0.muscache.com/im/pictures/823604/09dcef67_original.jpg,https://a0.muscache.com/im/pictures/823589/93ce3df2_original.jpg,https://a0.muscache.com/im/pictures/823607/cdf1ea7d_original.jpg,https://a0.muscache.com/im/pictures/823610/8468374a_original.jpg,https://a0.muscache.com/im/pictures/823611/c96c9dd1_original.jpg,https://a0.muscache.com/im/pictures/823614/f5530cff_original.jpg,https://a0.muscache.com/im/pictures/823585/93eb7d0d_original.jpg,https://a0.muscache.com/im/pictures/71595664/e909d2c7_original.jpg,https://a0.muscache.com/im/pictures/823582/43d13e7e_original.jpg,https://a0.muscache.com/im/pictures/823588/7703202a_original.jpg,https://a0.muscache.com/im/pictures/288624f0-3cfa-4b82-9c17-190c1186f7bf.jpg,https://a0.muscache.com/im/pictures/9a0aaf85-35ed-4e4b-a212-936c1af87f8d.jpg,https://a0.muscache.com/im/pictures/hosting/Hosting-122919/original/adfd371c-d2ef-445e-8d38-a4741dc24bfc.jpeg,https://a0.muscache.com/im/pictures/hosting/Hosting-122919/original/6dbabf01-dcac-4bf3-8ddc-e1271e66b1ae.jpeg",615321,Kristján,"","",true,64.1426,-21.9158,4,2,2,1.0,true,"Hair dryer,Cleaning products,Shampoo,Body soap,Hot water,Washer,Dryer,Essentials,Hangers,Bed linens,Room-darkening shades,Iron,Clothing storage,Ethernet connection,TV,Books and reading material,Heating,Smoke alarm,Carbon monoxide alarm,Fire extinguisher,First aid kit,Wifi,Kitchen,Refrigerator,Microwave,Cooking basics,Dishes and silverware,Freezer,Dishwasher,Stove,Oven,Hot water kettle,Coffee maker,Wine glasses,Toaster,Dining table,Patio or balcony,Outdoor furniture,Free street parking,Elevator,Paid parking off premises,Single level home,Long term stays allowed",,false,2,Moderate,4:00 PM,10:00 AM,true,false,ISK,0,0,true,263,4.9,4.9,4.9,4.8,5.0,5.0,4.9,83200.0,1.0596762E7,377.8,48302.7,0.595,0.595,227.9,29032.2,227.9,29032.2,2.4,4.3,217,0,148,365,21628.0,2752158.0,347.5,44213.6,0.678,0.678,240.3,30579.5,240.3,30579.5,2.1,4.7,61,0,29,90
129624,Meet locals. Room and private tours.,,Private room in rental unit,private_room,https://a0.muscache.com/im/pictures/7ff90088-2915-4aee-9b98-155929e97459.jpg,33,,639201,Hóffý,"","",true,64.0989,-21.8521,,,1,0.0,false,"Wifi,Free parking on premises,Room-darkening shades,Hot water kettle,Hot water,Body soap,Conditioner,Bed linens,Free street parking,Outdoor furniture,Microwave,Cleaning products,Coffee maker,Refrigerator,Drying rack for clothing,Dishwasher,Dishes and silverware,Heating,Clothing storage,Wine glasses,Single level home,Smoke alarm,Shower gel,Carbon monoxide alarm,Patio or balcony,Backyard,Fire extinguisher,Essentials,Shampoo,Hangers,Dining table,Outdoor playground,Hair dryer,Iron,Freezer,Toaster",false,false,1,Strict,,,,,ISK,0,0,,234,4.63,4.7,4.8,4.7,4.9,4.3,4.6,6455.0,823254.0,124.7,15940.5,0.162,0.162,17.7,2255.5,17.7,2255.5,1.0,2.5,59,0,306,365,144.0,18324.0,149.4,19006.8,0.011,0.011,1.6,203.6,1.6,203.6,1.0,1.0,1,0,89,90
130050,Beautiful Apartment in Reykjavik,"This is an apartment in a beautiful house, with three other apartments. It's in the old neighborhood west of the center, but very quiet and central. Walking distances to the harbor and city center.<br /><br /><b>The space</b><br />This 114 square meter apartment in the center of Reykjavik, is beautiful, tasteful and spacious.<br />It has two large bedrooms both with king size beds.  There is a large dining room and another large living room.  The bathroom is newly renovated with both a bath and shower.  The kitchen has little dining area and a great big stove.  The apartment is on the second floor and located in the heart of Reykjavik.<br /><br /><b>Guest access</b><br />Guests are welcome to access the garden and laundry room in basement.<br /><br /><b>Other things to note</b><br />There are stairs up to the apartment so this home is not suitable for disabled guests.",Entire rental unit,entire_home,https://a0.muscache.com/im/pictures/miso/Hosting-130050/original/8a976018-8022-4944-af9b-0b1e890af2c0.jpeg,5,"https://a0.muscache.com/im/pictures/miso/Hosting-130050/original/8a976018-8022-4944-af9b-0b1e890af2c0.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-130050/original/2fd7a1ae-69e7-4677-bdfb-4ed0b7627f53.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-130050/original/68fbcb09-3fe5-4d30-9fe4-0870b9b095b2.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-130050/original/b19588d6-1a3c-4482-9329-a1a16b32821b.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-130050/original/ebf176d5-af56-48e7-99f1-bb177767b9ae.jpeg",640897,Thoranna,"","",false,64.1511,-21.9514,4,2,2,1.0,false,"Smoking allowed,Bathtub,Hair dryer,Cleaning products,Shampoo,Conditioner,Body soap,Hot water,Shower gel,Washer,Dryer,Essentials,Hangers,Bed linens,Extra pillows and blankets,Room-darkening shades,Iron,Drying rack for clothing,Clothing storage,TV,Sound system,Books and reading material,Children’s books and toys,Board games,Heating,Smoke alarm,Carbon monoxide alarm,First aid kit,Wifi,Dedicated workspace,Kitchen,Refrigerator,Cooking basics,Dishes and silverware,Freezer,Dishwasher,Stove,Oven,Hot water kettle,Coffee maker,Wine glasses,Toaster,Baking sheet,Blender,Dining table,Coffee,Patio or balcony,Backyard,Outdoor furniture,Outdoor dining area,Free street parking,Luggage dropoff allowed,Long term stays allowed,Cleaning before checkout",,false,3,Moderate,3:00 PM,12:00 PM,true,false,ISK,150,0,true,49,4.92,4.9,4.8,4.8,4.9,4.9,4.8,44236.0,5651892.0,316.2,40383.9,0.414,0.956,117.9,15066.3,272.4,34805.0,3.0,16.8,151,207,214,365,0.0,0.0,357.5,45493.1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0,90,90,90
157686,"Nice & cosy, - everything you need!",,Entire rental unit,entire_home,https://a0.muscache.com/im/pictures/999829/c7f968e3_original.jpg,101,,757322,Jón Kristinn & Álfrún,"","",true,64.1253,-21.8519,4,2,3,1.0,false,"TV,Wifi,Kitchen,Hot water kettle,Pets allowed,Mini fridge,Free street parking,Outdoor furniture,Cleaning products,Drying rack for clothing,Heating,Wine glasses,Washer,Dryer,Smoke alarm,Carbon monoxide alarm,First aid kit,Fire extinguisher,Essentials,Shampoo,Hangers,Hair dryer,Iron,Freezer,Private entrance,Sound system,High chair,Children’s books and toys,Crib,Pack ’n play/Travel crib,Room-darkening shades,Children’s dinnerware,Hot water,Body soap,Bed linens,Extra pillows and blankets,Coffee maker,Refrigerator,Dishwasher,Dishes and silverware,Cooking basics,Oven,Stove,Single level home,Shower gel,Backyard,Toaster",true,false,2,Firm,,,,,ISK,57,0,,225,4.96,5.0,5.0,5.0,5.0,4.8,4.9,29071.0,3736112.0,182.3,23318.0,0.411,0.411,74.6,9600.0,74.6,9600.0,2.0,4.4,150,0,215,365,0.0,0.0,183.0,23281.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0,0,90,90
178790,"Beautiful Flat in Casa Dísa, Boutique Guesthouse",,Entire loft,entire_home,https://a0.muscache.com/im/pictures/348eab8e-906f-4572-9362-89b4c9f04a86.jpg,47,,784930,Herdís Anna,"","",true,64.1400,-21.8590,4,2,2,1.0,true,"High chair,TV,Children’s books and toys,Wifi,Air conditioning,Babysitter recommendations,Kitchen,Pack ’n play/Travel crib,Free parking on premises,Children’s dinnerware,Free street parking,Coffee maker,Indoor fireplace,Refrigerator,Dishwasher,Dishes and silverware,Heating,Cooking basics,Oven,Stove,Washer,Dryer,Single level home,Smoke alarm,Carbon monoxide alarm,First aid kit,Backyard,Fire extinguisher,Luggage dropoff allowed,Long term stays allowed,Cleaning before checkout,Hair dryer,Iron,Dedicated workspace,Baking sheet,Freezer,Baby bath",,false,1,Flexible,,,,,ISK,0,0,,1,,,,,,,,9439.0,1201111.0,331.1,42327.8,0.071,0.071,25.9,3290.7,25.9,3290.7,1.2,5.2,26,0,339,365,5453.0,693894.0,362.3,46099.7,0.167,0.167,60.6,7709.9,60.6,7709.9,1.7,3.0,15,0,75,90
235357,Private room 1 in the city center,"<b>The space</b><br />A very charming, private room in the heart of Reykjavik’s city center. The room is located in a quiet, family street but has still all the advantages of being in the center of Reykjavik’s culture and night life.  The house is 5 min. walk to the best restaurants, bars and the main shopping street, Laugarvegur. Besides being a quiet street in the centre of town, it is also located only 3 min. walking distance from BSÍ, the city’s main bus station. The Flybus from KEF airport stops at BSÍ so you can easily walk straight from the bus to your room without sore legs. BSÍ is also where most all sightseeing tours leave from. This is very convenient if you want to explore the country. <br /><br />The room is one of four private rooms which have shared access to a bathroom, shower, kitchen and washing machine. The accommodation we are offering is more like a small homey guesthouse, with a private entrance and is separated from our apartment which is on the next floor. <br /><br />The room has been newly renovated and has a brand new double bed (it can also be changed in to 2 single beds). The room is perfectly suited for one or two people.<br /><br />The kitchen is fully applied with a stove, microwave, fridge and cooking appliances.<br /><br />We also offer a bike-rental with brand new bikes for very little money. <br /><br />From October to April we offer special winter prices, 25%-50% off, depending on the time and length of your stay. Please contact us for further information concerning the winter prices, if you are interested in booking a room in the winter time.   <br /><br />Check in at noon or after agreement <br />Price: $70 per night. <br /><br />Please let us know at what time you will be arriving so that I will am at home.",Room in hotel,private_room,https://a0.muscache.com/im/pictures/cc664b1e-924b-46cf-8057-d5e64c60ff9e.jpg,28,"https://a0.muscache.com/im/pictures/cc664b1e-924b-46cf-8057-d5e64c60ff9e.jpg,https://a0.muscache.com/im/pictures/fd4ee584-95eb-474d-a9ef-89898638e4b2.jpg,https://a0.muscache.com/im/pictures/8221484/4467733d_original.jpg,https://a0.muscache.com/im/pictures/68962788/719344df_original.jpg,https://a0.muscache.com/im/pictures/68962834/d9463549_original.jpg,https://a0.muscache.com/im/pictures/8221613/b291811f_original.jpg,https://a0.muscache.com/im/pictures/8221584/f29f8362_original.jpg,https://a0.muscache.com/im/pictures/8221573/e4afc98b_original.jpg,https://a0.muscache.com/im/pictures/8221657/900898f3_original.jpg,https://a0.muscache.com/im/pictures/8221739/eb1d6e39_original.jpg,https://a0.muscache.com/im/pictures/17397499/e34b6431_original.jpg,https://a0.muscache.com/im/pictures/17397500/6a92bcb1_original.jpg,https://a0.muscache.com/im/pictures/17397487/bf270bed_original.jpg,https://a0.muscache.com/im/pictures/17397504/0bbdc3e7_original.jpg,https://a0.muscache.com/im/pictures/17397489/64806c63_original.jpg,https://a0.muscache.com/im/pictures/17397503/90fdacdf_original.jpg,https://a0.muscache.com/im/pictures/17397490/b7f57235_original.jpg,https://a0.muscache.com/im/pictures/17397491/990e0cce_original.jpg,https://a0.muscache.com/im/pictures/6341522/22e392e8_original.jpg,https://a0.muscache.com/im/pictures/6341795/63ece5f0_original.jpg,https://a0.muscache.com/im/pictures/6341712/582a52d9_original.jpg,https://a0.muscache.com/im/pictures/6342062/103ee327_original.jpg,https://a0.muscache.com/im/pictures/6341877/aa68ccb2_original.jpg,https://a0.muscache.com/im/pictures/5441623/a43e0baa_original.jpg,https://a0.muscache.com/im/pictures/5441504/06a1253b_original.jpg,https://a0.muscache.com/im/pictures/6341577/00547478_original.jpg,https://a0.muscache.com/im/pictures/6341927/39e6c8a1_original.jpg,https://a0.muscache.com/im/pictures/5441575/86309db2_original.jpg",1232997,Laufey,"","",false,64.1408,-21.9351,2,1,2,0.0,false,"Hair dryer,Hot water,Washer,Hangers,Iron,Heating,Smoke alarm,Carbon monoxide alarm,Wifi,Kitchen,Free parking on premises,Free street parking",,false,30,Firm,2:00 PM,11:00 AM,false,false,ISK,1323,,false,125,4.78,4.8,4.9,4.7,4.8,4.9,4.7,7110.0,917216.0,62.5,8004.1,0.252,0.508,19.5,2512.9,39.3,5067.5,30.0,30.7,92,184,273,365,256.0,32576.0,48.8,6215.4,0.056,0.2,2.8,362.0,10.2,1303.0,30.0,5.0,5,65,85,90
332281,Beautiful East-Side Apt. close to C,,Entire rental unit,entire_home,https://a0.muscache.com/im/pictures/miso/Hosting-332281/original/f3c2d19b-47bd-43d2-9162-2a6645e171a6.jpeg,15,,1693638,Eva,"","",false,64.1336,-21.9139,3,2,1,1.0,false,"TV,Washer,Smoke alarm,Wifi,Patio or balcony,Kitchen,Free parking on premises,Shampoo,Pets allowed,Dedicated workspace,Coffee maker,Refrigerator,Dishes and silverware,Heating",false,false,5,Firm,,,,,ISK,58,0,,46,4.59,4.7,4.6,4.3,4.5,4.7,4.6,3255.0,421580.0,160.3,20481.3,0.058,0.128,8.4,1094.4,18.8,2435.6,5.0,7.0,21,201,344,365,585.0,74440.0,187.6,23866.3,0.033,0.033,5.9,745.1,5.9,745.1,5.0,3.0,3,0,87,90
391760,Architect's Choice in 107 Reykjavik,,Entire rental unit,entire_home,https://a0.muscache.com/im/pictures/4376423/4ac60358_original.jpg,10,,1959146,Gudjon,"","",false,64.1480,-21.9602,4,2,3,1.5,false,"TV,Wifi,Hair dryer,Washer,Dryer,Iron,TV,Heating,Wifi,Dedicated workspace,Kitchen,Fire pit,Free parking on premises",,false,4,Moderate,,,,,ISK,0,0,,33,4.77,4.6,4.5,4.5,4.8,4.6,4.7,9125.0,1161153.0,233.1,29802.0,0.112,0.745,25.0,3181.2,165.9,21111.9,4.0,13.7,41,310,324,365,0.0,0.0,251.7,32023.1,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0,90,90,90
